

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 23:40:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   842  0043                     ?i1_LCD_str:	
   843  0043                     i1LCD_str@str:	
   844                           ; 1 bytes @ 0x2
   845                           
   846                           
   847                           ; 2 bytes @ 0x2
   848  0043                     	ds	2
   849  0045                     i1LCD_str@line:	
   850                           
   851                           ; 1 bytes @ 0x4
   852  0045                     	ds	1
   853  0046                     i1LCD_str@col:	
   854                           
   855                           ; 1 bytes @ 0x5
   856  0046                     	ds	1
   857  0047                     ??i1_LCD_str:	
   858                           
   859                           ; 1 bytes @ 0x6
   860  0047                     	ds	2
   861  0049                     ??_DSP_update:	
   862                           
   863                           ; 1 bytes @ 0x8
   864  0049                     	ds	1
   865  004A                     DSP_update@slider:	
   866                           
   867                           ; 2 bytes @ 0x9
   868  004A                     	ds	2
   869  004C                     DSP_update@i:	
   870                           
   871                           ; 2 bytes @ 0xB
   872  004C                     	ds	2
   873  004E                     ??_ISR:	
   874                           
   875                           ; 1 bytes @ 0xD
   876  004E                     	ds	7
   877  0055                     ??_timer0_reload:	
   878  0055                     ??_T0_timer_mode_state:	
   879                           ; 1 bytes @ 0x14
   880                           
   881  0055                     ??_timer0_set_prescaller:	
   882                           ; 1 bytes @ 0x14
   883                           
   884  0055                     ??_timer0_set_mode:	
   885                           ; 1 bytes @ 0x14
   886                           
   887  0055                     ??_timer0_ovf_setState:	
   888                           ; 1 bytes @ 0x14
   889                           
   890  0055                     ??_T0_counter_mode_state:	
   891                           ; 1 bytes @ 0x14
   892                           
   893  0055                     ??_ADC_init:	
   894                           ; 1 bytes @ 0x14
   895                           
   896  0055                     ??_LCD_latch:	
   897                           ; 1 bytes @ 0x14
   898                           
   899                           
   900                           ; 1 bytes @ 0x14
   901  0055                     	ds	1
   902  0056                     ??_LCD_out:	
   903  0056                     ??_SLIDER_init:	
   904                           ; 1 bytes @ 0x15
   905                           
   906  0056                     timer0_reload@val:	
   907                           ; 1 bytes @ 0x15
   908                           
   909                           
   910                           ; 1 bytes @ 0x15
   911  0056                     	ds	1
   912  0057                     T0_timer_mode_state@s:	
   913  0057                     T0_counter_mode_state@s:	
   914                           ; 1 bytes @ 0x16
   915                           
   916  0057                     timer0_set_prescaller@p:	
   917                           ; 1 bytes @ 0x16
   918                           
   919  0057                     timer0_set_mode@m:	
   920                           ; 1 bytes @ 0x16
   921                           
   922  0057                     timer0_ovf_setState@o:	
   923                           ; 1 bytes @ 0x16
   924                           
   925                           
   926                           ; 1 bytes @ 0x16
   927  0057                     	ds	1
   928  0058                     ?_timer0_init:	
   929  0058                     timer0_init@m:	
   930                           ; 1 bytes @ 0x17
   931                           
   932                           
   933                           ; 1 bytes @ 0x17
   934  0058                     	ds	1
   935  0059                     timer0_init@o:	
   936  0059                     LCD_out@data:	
   937                           ; 1 bytes @ 0x18
   938                           
   939                           
   940                           ; 1 bytes @ 0x18
   941  0059                     	ds	1
   942  005A                     ??_timer0_init:	
   943  005A                     ??_LCD_cmd:	
   944                           ; 1 bytes @ 0x19
   945                           
   946                           
   947                           ; 1 bytes @ 0x19
   948  005A                     	ds	1
   949  005B                     LCD_cmd@cmd:	
   950                           
   951                           ; 1 bytes @ 0x1A
   952  005B                     	ds	1
   953  005C                     ??_DSP_init:	
   954                           
   955                           	psect	maintext
   956  05A6                     __pmaintext:	
   957                           ; 1 bytes @ 0x1B
   958 ;;
   959 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   960 ;;
   961 ;; *************** function _main *****************
   962 ;; Defined at:
   963 ;;		line 15 in file "VolumeControl.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  val             2    0        unsigned short 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : B00/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       1       0       0
   980 ;;      Totals:         0       0       1       0       0
   981 ;;Total ram usage:        1 bytes
   982 ;; Hardware stack levels required when called:   15
   983 ;; This function calls:
   984 ;;		_DSP_init
   985 ;;		_SLIDER_init
   986 ;;		_T0_timer_mode_state
   987 ;;		_timer0_init
   988 ;;		_timer0_reload
   989 ;; This function is called by:
   990 ;;		Startup code after reset
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _main
   996  05A6                     _main:	
   997                           
   998                           ;VolumeControl.c: 17:     timer0_init(T0_PRESCALLER_256,T0_TIMER_MODE,T0_OVF_ENABLE);
   999                           
  1000                           ;incstack = 0
  1001 ;; hardware stack exceeded
  1002                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1003  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1004  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1005  05A8  01D8               	clrf	timer0_init@m
  1006  05A9  01D9               	clrf	timer0_init@o
  1007  05AA  3007               	movlw	7
  1008  05AB  120A  118A  24B2  120A  118A  	fcall	_timer0_init
  1009                           
  1010                           ;VolumeControl.c: 18:     timer0_reload(216);
  1011  05B0  30D8               	movlw	216
  1012  05B1  120A  118A  27D2  120A  118A  	fcall	_timer0_reload
  1013                           
  1014                           ;VolumeControl.c: 19:     SLIDER_init();
  1015  05B6  120A  118A  27E2  120A  118A  	fcall	_SLIDER_init
  1016                           
  1017                           ;VolumeControl.c: 20:     DSP_init();
  1018  05BB  120A  118A  2788  120A  118A  	fcall	_DSP_init
  1019                           
  1020                           ;VolumeControl.c: 21:     (((((*((volatile tRegister8 *)(0x87))).Reg)) = ((((*((volatile
      +                           tRegister8 *)(0x87))).Reg) & (~(1 << (5)))) | (((0)) << (5)))));
  1021  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1022  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1023  05C2  0807               	movf	7,w	;volatile
  1024  05C3  39DF               	andlw	223
  1025  05C4  00AF               	movwf	??_main^(0+128)
  1026  05C5  082F               	movf	??_main^(0+128),w
  1027  05C6  0087               	movwf	7	;volatile
  1028                           
  1029                           ;VolumeControl.c: 22:     (((((*((volatile tRegister8 *)(0x07))).Reg)) = ((((*((volatile
      +                           tRegister8 *)(0x07))).Reg) & (~(1 << (5)))) | ((0) << (5)))));
  1030  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1031  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1032  05C9  0807               	movf	7,w	;volatile
  1033  05CA  39DF               	andlw	223
  1034  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1035  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1036  05CD  00AF               	movwf	??_main^(0+128)
  1037  05CE  082F               	movf	??_main^(0+128),w
  1038  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1039  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1040  05D1  0087               	movwf	7	;volatile
  1041                           
  1042                           ;VolumeControl.c: 23:     T0_timer_mode_state(T0_ON);
  1043  05D2  3000               	movlw	0
  1044  05D3  120A  118A  2699  120A  118A  	fcall	_T0_timer_mode_state
  1045  05D8                     l79:	
  1046                           ;VolumeControl.c: 24:     tWord val;;VolumeControl.c: 25:     while(1){
  1047                           
  1048                           
  1049                           ;VolumeControl.c: 29:     }
  1050  05D8  2DD8               	goto	l79
  1051  05D9                     __end_of_main:	
  1052                           
  1053                           	psect	text1
  1054  04B2                     __ptext1:	
  1055 ;; *************** function _timer0_init *****************
  1056 ;; Defined at:
  1057 ;;		line 9 in file "TIMER0.c"
  1058 ;; Parameters:    Size  Location     Type
